S.No,State,INEGI code,Municipality,Municipal seat,Population (2010),Area (km�)
1, Aguascalientes,1,Aguascalientes,Aguascalientes,"7,97,010","1,178.85"
2, Aguascalientes,2,Asientos,Asientos,"45,492",547.74
3, Aguascalientes,3,Calvillo,Calvillo,"54,136",931.26
4, Aguascalientes,4,Cos�o,Cos�o,"15,042",128
5, Aguascalientes,5,Jes�s Mar�a,Jes�s Mar�a,"99,590",499
6, Aguascalientes,6,Pabell�n de Arteaga,Pabell�n de Arteaga,"41,862",199.33
7, Aguascalientes,7,Rinc�n de Romos,Rinc�n de Romos,"18,828",376.77
8, Aguascalientes,8,San Jos� de Gracia,San Jos� de Gracia,"8,443",856
9, Aguascalientes,9,Tepezal�,Tepezal�,"19,668",231.7
10, Aguascalientes,10,El Llano,Palo Alto,"18,828",500
11, Aguascalientes,11,San Francisco de los Romo,San Francisco de los Romo,"35,769",139.54
12,Baja California,1,Ensenada,Ensenada,"4,66,814","52,482.40"
13,Baja California,2,Mexicali,Mexicali,"9,56,826","13,700"
14,Baja California,3,Tecate,Tecate,"1,01,079","3,079"
15,Baja California,4,Tijuana,Tijuana,"15,59,683",879.2
16,Baja California,5,Playas de Rosarito,Rosarito,"90,668",513.32
17,Baja California Sur,1,Comond�,Ciudad Constituci�n,"70,816","18,354.82"
18,Baja California Sur,2,Muleg�,Santa Rosal�a,"59,114","32,000.37"
19,Baja California Sur,3,La Paz,La Paz,"2,51,871","15,397.36"
20,Baja California Sur,8,Los Cabos,San Jos� del Cabo,"2,38,487","3,750.93"
21,Baja California Sur,9,Loreto,Loreto,"16,738","4,418.98"
22,Campeche,1,Calkin�,Calkin�,"52,890","2,324.43"
23,Campeche,2,Campeche,Campeche,"2,59,005","3,244.17"
24,Campeche,3,Carmen,Ciudad del Carmen,"2,21,094","8,621.20"
25,Campeche,4,Champot�n,Champot�n,"83,021","6,856.04"
26,Campeche,5,Hecelchak�n,Hecelchak�n,"28,306","1,294.85"
27,Campeche,6,Hopelch�n,Hopelch�n,"37,777","7,956.72"
28,Campeche,7,Palizada,Palizada,"8,352","2,143.28"
29,Campeche,8,Tenabo,Tenabo,"9,736","1,058.42"
30,Campeche,9,Esc�rcega,Esc�rcega,"54,184","4,733.87"
31,Campeche,10,Calakmul,Xpujil,"26,882","14,116.57"
32,Campeche,11,Candelaria,Candelaria,"41,194","5,574.80"
33,Chiapas,1,Acacoyagua,Acacoyagua,,
34,Chiapas,2,Acala,Acala,,
35,Chiapas,3,Acapetahua,Acapetahua,,
36,Chiapas,4,Altamirano,Altamirano,,
37,Chiapas,5,Amat�n,Amat�n,,
38,Chiapas,6,Amatenango de la Frontera,Amatenango de la Frontera,,
39,Chiapas,7,Amatenango del Valle,Amatenango del Valle,,
40,Chiapas,8,Angel Albino Corzo,Jaltenango de la Paz,,
41,Chiapas,9,Arriaga,Arriaga,,
